Id	target_eval
8793	1
8794	0
8795	0
8796	1
8797	1
8798	1
8799	1
8800	0
8801	1
8802	1
8803	1
8804	0
8805	0
8806	0
8807	1
8808	0
8809	0
8810	1
8811	1
8812	1
8813	0
8814	0
8815	0
8816	0
8817	0
8818	1
8819	0
8820	0
8821	0
8822	0
8823	0
8824	0
8825	1
8826	0
8827	0
8828	0
8829	0
8830	0
8831	1
8832	1
8833	1
8834	1
8835	1
8836	1
8837	0
8838	0
8839	1
8840	0
8841	1
8842	1
8843	1
8844	0
8845	1
8846	1
8847	0
8848	0
8849	0
8850	0
8851	0
8852	1
8853	0
8854	0
8855	1
8856	0
8857	0
8858	1
8859	0
8860	0
8861	0
8862	0
8863	1
8864	1
8865	1
8866	1
8867	0
8868	1
8869	0
8870	0
8871	0
8872	1
8873	0
8874	1
8875	1
8876	0
8877	1
8878	0
8879	0
8880	1
8881	1
8882	1
8883	1
8884	0
8885	0
8886	0
8887	1
8888	0
8889	1
8890	0
8891	1
8892	0
8893	1
8894	0
8895	0
8896	0
8897	1
8898	0
8899	1
8900	0
8901	1
8902	1
8903	1
8904	1
8905	0
8906	1
8907	0
8908	0
8909	1
8910	0
8911	1
8912	1
8913	0
8914	0
8915	0
8916	0
8917	1
8918	1
8919	0
8920	0
8921	1
8922	0
8923	0
8924	1
8925	1
8926	0
8927	0
8928	0
8929	0
8930	0
8931	0
8932	0
8933	1
8934	1
8935	1
8936	1
8937	1
8938	1
8939	1
8940	1
8941	1
8942	1
8943	0
8944	0
8945	1
8946	1
8947	1
8948	1
8949	1
8950	0
8951	1
8952	1
8953	0
8954	0
8955	1
8956	0
8957	0
8958	1
8959	1
8960	0
8961	1
8962	0
8963	0
8964	1
8965	1
8966	1
8967	1
8968	1
8969	1
8970	1
8971	0
8972	0
8973	0
8974	0
8975	0
8976	0
8977	0
8978	1
8979	1
8980	1
8981	1
8982	0
8983	1
8984	0
8985	0
8986	1
8987	1
8988	1
8989	1
8990	1
8991	0
8992	1
8993	0
8994	0
8995	1
8996	1
8997	0
8998	1
8999	0
9000	0
9001	1
9002	0
9003	0
9004	0
9005	0
9006	1
9007	0
9008	1
9009	0
9010	1
9011	0
9012	0
9013	1
9014	0
9015	1
9016	1
9017	1
9018	0
9019	0
9020	0
9021	0
9022	0
9023	1
9024	1
9025	0
9026	0
9027	1
9028	1
9029	1
9030	0
9031	1
9032	1
9033	1
9034	0
9035	1
9036	0
9037	0
9038	0
9039	1
9040	0
9041	1
9042	1
9043	0
9044	1
9045	1
9046	0
9047	1
9048	0
9049	1
9050	0
9051	0
9052	0
9053	0
9054	1
9055	0
9056	0
9057	1
9058	1
9059	0
9060	1
9061	0
9062	1
9063	0
9064	0
9065	1
9066	0
9067	0
9068	1
9069	0
9070	1
9071	1
9072	0
9073	1
9074	0
9075	1
9076	1
9077	0
9078	1
9079	0
9080	0
9081	0
9082	1
9083	0
9084	1
9085	1
9086	1
9087	0
9088	1
9089	1
9090	1
9091	0
9092	1
9093	1
9094	1
9095	0
9096	0
9097	0
9098	0
9099	1
9100	0
9101	0
9102	0
9103	1
9104	0
9105	0
9106	0
9107	0
9108	0
9109	1
9110	0
9111	0
9112	1
9113	1
9114	1
9115	1
9116	0
9117	0
9118	1
9119	0
9120	0
9121	0
9122	0
9123	0
9124	0
9125	0
9126	0
9127	1
9128	1
9129	1
9130	1
9131	1
9132	1
9133	0
9134	0
9135	1
9136	1
9137	0
9138	1
9139	1
9140	1
9141	1
9142	0
9143	1
9144	1
9145	0
9146	1
9147	0
9148	0
9149	1
9150	0
9151	0
9152	0
9153	0
9154	0
9155	0
9156	0
9157	1
9158	0
9159	1
9160	1
9161	1
9162	0
9163	1
9164	1
9165	0
9166	0
9167	0
9168	0
9169	1
9170	0
9171	1
9172	0
9173	1
9174	1
9175	0
9176	0
9177	0
9178	1
9179	1
9180	1
9181	1
9182	1
9183	1
9184	0
9185	0
9186	0
9187	1
9188	1
9189	0
9190	0
9191	1
9192	1
9193	0
9194	0
9195	1
9196	0
9197	1
9198	0
9199	0
9200	1
9201	1
9202	0
9203	0
9204	1
9205	1
9206	1
9207	0
9208	1
9209	0
9210	0
9211	1
9212	1
9213	0
9214	1
9215	0
9216	0
9217	1
9218	0
9219	1
9220	0
9221	0
9222	1
9223	0
9224	0
9225	0
9226	1
9227	0
9228	0
9229	0
9230	1
9231	1
9232	0
9233	1
9234	0
9235	1
9236	1
9237	1
9238	1
9239	0
9240	0
9241	0
9242	0
9243	1
9244	1
9245	1
9246	0
9247	0
9248	0
9249	1
9250	1
9251	1
9252	1
9253	0
9254	0
9255	1
9256	0
9257	0
9258	0
9259	0
9260	0
9261	1
9262	0
9263	0
9264	1
9265	0
9266	1
9267	1
9268	1
9269	1
9270	1
9271	0
9272	1
9273	1
9274	1
9275	1
9276	1
9277	1
9278	1
9279	1
9280	0
9281	1
9282	0
9283	1
9284	0
9285	1
9286	1
9287	1
9288	1
9289	0
9290	0
9291	1
9292	0
9293	0
9294	1
9295	0
9296	0
9297	1
9298	1
9299	0
9300	1
9301	0
9302	0
9303	0
9304	1
9305	1
9306	1
9307	1
9308	0
9309	1
9310	0
9311	1
9312	0
9313	1
9314	0
9315	0
9316	1
9317	0
9318	0
9319	1
9320	1
9321	0
9322	1
9323	0
9324	1
9325	0
9326	0
9327	0
9328	1
9329	0
9330	0
9331	1
9332	1
9333	1
9334	0
9335	0
9336	1
9337	0
9338	1
9339	1
9340	0
9341	1
9342	1
9343	1
9344	0
9345	0
9346	1
9347	1
9348	0
9349	1
9350	1
9351	1
9352	0
9353	0
9354	1
9355	1
9356	0
9357	1
9358	1
9359	1
9360	1
9361	0
9362	0
9363	1
9364	0
9365	1
9366	1
9367	1
9368	1
9369	0
9370	0
9371	1
9372	1
9373	1
9374	0
9375	0
9376	1
9377	1
9378	0
9379	1
9380	0
9381	0
9382	0
9383	0
9384	1
9385	0
9386	1
9387	1
9388	0
9389	0
9390	1
9391	0
9392	1
9393	1
9394	1
9395	0
9396	1
9397	1
9398	0
9399	0
9400	0
9401	0
9402	1
9403	0
9404	0
9405	1
9406	1
9407	1
9408	1
9409	0
9410	0
9411	0
9412	1
9413	1
9414	1
9415	1
9416	1
9417	1
9418	1
9419	1
9420	1
9421	1
9422	1
9423	0
9424	0
9425	1
9426	1
9427	0
9428	1
9429	1
9430	1
9431	0
9432	1
9433	0
9434	1
9435	0
9436	0
9437	0
9438	1
9439	1
9440	1
9441	0
9442	1
9443	0
9444	1
9445	1
9446	1
9447	0
9448	1
9449	0
9450	0
9451	0
9452	1
9453	1
9454	1
9455	1
9456	1
9457	0
9458	0
9459	1
9460	1
9461	0
9462	1
9463	1
9464	1
9465	1
9466	0
9467	1
9468	1
9469	1
9470	0
9471	0
9472	0
9473	0
9474	1
9475	1
9476	1
9477	0
9478	0
9479	0
9480	0
9481	1
9482	1
9483	1
9484	0
9485	1
9486	1
9487	0
9488	1
9489	1
9490	1
9491	1
9492	0
9493	0
9494	0
9495	0
9496	1
9497	0
9498	1
9499	0
9500	1
9501	0
9502	1
9503	1
9504	1
9505	0
9506	1
9507	1
9508	1
9509	0
9510	0
9511	1
9512	1
9513	1
9514	0
9515	0
9516	0
9517	1
9518	0
9519	0
9520	1
9521	0
9522	1
9523	0
9524	1
9525	0
9526	0
9527	0
9528	1
9529	0
9530	0
9531	0
9532	0
9533	1
9534	0
9535	1
9536	1
9537	0
9538	0
9539	0
9540	0
9541	0
9542	1
9543	0
9544	0
9545	1
9546	0
9547	1
9548	1
9549	1
9550	1
9551	0
9552	1
9553	0
9554	1
9555	1
9556	1
9557	0
9558	0
9559	0
9560	0
9561	0
9562	1
9563	1
9564	0
9565	0
9566	0
9567	0
9568	0
9569	1
9570	0
9571	1
9572	0
9573	1
9574	1
9575	1
9576	0
9577	0
9578	0
9579	0
9580	0
9581	1
9582	0
9583	0
9584	1
9585	0
9586	1
9587	1
9588	1
9589	0
9590	0
9591	1
9592	0
9593	1
9594	0
9595	0
9596	0
9597	0
9598	0
9599	0
9600	1
9601	0
9602	1
9603	0
9604	0
9605	1
9606	0
9607	1
9608	0
9609	1
9610	1
9611	1
9612	1
9613	1
9614	0
9615	1
9616	0
9617	0
9618	0
9619	1
9620	0
9621	1
9622	0
9623	1
9624	0
9625	1
9626	0
9627	1
9628	1
9629	0
9630	0
9631	0
9632	1
9633	1
9634	0
9635	1
9636	1
9637	1
9638	1
9639	0
9640	1
9641	0
9642	0
9643	0
9644	1
9645	1
9646	0
9647	1
9648	0
9649	0
9650	1
9651	0
9652	1
9653	1
9654	0
9655	1
9656	1
9657	0
9658	0
9659	0
9660	1
9661	1
9662	1
9663	0
9664	1
9665	0
9666	1
9667	0
9668	0
9669	0
9670	0
9671	0
9672	1
9673	0
9674	0
9675	1
9676	0
9677	0
9678	0
9679	1
9680	0
9681	0
9682	1
9683	1
9684	1
9685	1
9686	0
9687	0
9688	0
9689	0
9690	1
9691	0
9692	0
9693	1
9694	0
9695	0
9696	0
9697	1
9698	1
9699	0
9700	1
9701	1
9702	0
9703	0
9704	1
9705	1
9706	0
9707	0
9708	1
9709	1
9710	0
9711	1
9712	0
9713	0
9714	1
9715	1
9716	0
9717	1
9718	0
9719	1
9720	0
9721	0
9722	0
9723	1
9724	1
9725	1
9726	1
9727	1
9728	0
9729	1
9730	1
9731	1
9732	1
9733	0
9734	1
9735	1
9736	0
9737	1
9738	1
9739	1
9740	0
9741	0
9742	1
9743	1
9744	1
9745	0
9746	0
9747	1
9748	0
9749	1
9750	1
9751	1
9752	0
9753	1
9754	1
9755	0
9756	1
9757	1
9758	1
9759	1
9760	0
9761	0
9762	0
9763	1
9764	1
9765	0
9766	1
9767	1
9768	1
9769	1
9770	0
9771	1
9772	1
9773	1
9774	0
9775	1
9776	1
9777	1
9778	0
9779	1
9780	0
9781	0
9782	0
9783	1
9784	1
9785	0
9786	0
9787	1
9788	0
9789	1
9790	1
9791	0
9792	0
9793	0
9794	1
9795	1
9796	1
9797	1
9798	0
9799	1
9800	1
9801	1
9802	0
9803	0
9804	1
9805	0
9806	1
9807	0
9808	1
9809	1
9810	1
9811	1
9812	0
9813	1
9814	0
9815	0
9816	1
9817	1
9818	0
9819	1
9820	0
9821	0
9822	1
9823	0
9824	0
9825	0
9826	1
9827	0
9828	0
9829	1
9830	0
9831	0
9832	1
9833	1
9834	0
9835	0
9836	1
9837	0
9838	0
9839	0
9840	1
9841	1
9842	0
9843	0
9844	1
9845	1
9846	0
9847	0
9848	0
9849	1
9850	1
9851	1
9852	0
9853	1
9854	1
9855	1
9856	1
9857	1
9858	1
9859	1
9860	1
9861	1
9862	0
9863	0
9864	1
9865	1
9866	0
9867	1
9868	1
9869	0
9870	1
9871	1
9872	0
9873	0
9874	0
9875	1
9876	0
9877	1
9878	1
9879	1
9880	1
9881	0
9882	1
9883	1
9884	0
9885	0
9886	1
9887	0
9888	1
9889	1
9890	1
9891	1
9892	1
9893	0
9894	0
9895	0
9896	1
9897	1
9898	0
9899	0
9900	0
9901	0
9902	0
9903	1
9904	1
9905	1
9906	0
9907	0
9908	1
9909	0
9910	1
9911	0
9912	1
9913	0
9914	0
9915	0
9916	1
9917	0
9918	0
9919	0
9920	1
9921	1
9922	1
9923	1
9924	0
9925	1
9926	1
9927	1
9928	0
9929	1
9930	0
9931	0
9932	0
9933	0
9934	1
9935	0
9936	0
9937	0
9938	1
9939	0
9940	0
9941	0
9942	1
9943	1
9944	1
9945	0
9946	0
9947	0
9948	0
9949	1
9950	1
9951	1
9952	0
9953	1
9954	0
9955	1
9956	1
9957	1
9958	0
9959	1
9960	0
9961	1
9962	0
9963	1
9964	0
9965	1
9966	0
9967	1
9968	1
9969	0
9970	1
9971	1
9972	1
9973	1
9974	0
9975	0
9976	1
9977	0
9978	0
9979	0
9980	0
9981	1
9982	1
9983	1
9984	0
9985	0
9986	1
9987	1
9988	1
9989	1
9990	1
9991	0
9992	0
9993	0
9994	1
9995	0
9996	1
9997	1
9998	0
9999	1
10000	1
10001	1
10002	0
10003	1
10004	0
10005	1
10006	1
10007	1
10008	0
10009	0
10010	1
10011	1
10012	1
10013	0
10014	0
10015	0
10016	0
10017	1
10018	1
10019	0
10020	0
10021	0
10022	1
10023	0
10024	1
10025	1
10026	1
10027	1
10028	1
10029	1
10030	0
10031	0
10032	0
10033	1
10034	0
10035	1
10036	0
10037	0
10038	1
10039	1
10040	1
10041	1
10042	0
10043	1
10044	1
10045	0
10046	0
10047	1
10048	0
10049	1
10050	1
10051	1
10052	1
10053	0
10054	0
10055	1
10056	1
10057	0
10058	0
10059	1
10060	0
10061	0
10062	0
10063	0
10064	1
10065	0
10066	0
10067	0
10068	1
10069	1
10070	1
10071	1
10072	0
10073	1
10074	0
10075	1
10076	1
10077	0
10078	0
10079	0
10080	0
10081	1
10082	1
10083	1
10084	1
10085	1
10086	0
10087	0
10088	0
10089	1
10090	0
10091	0
10092	1
10093	0
10094	1
10095	0
10096	1
10097	0
10098	1
10099	1
10100	1
10101	1
10102	0
10103	1
10104	0
10105	1
10106	0
10107	1
10108	1
10109	1
10110	0
10111	1
10112	0
10113	1
10114	1
10115	1
10116	1
10117	1
10118	1
10119	1
10120	1
10121	1
10122	0
10123	1
10124	1
10125	0
10126	0
10127	0
10128	1
10129	1
10130	1
10131	0
10132	0
10133	0
10134	0
10135	0
10136	0
10137	0
10138	0
10139	0
10140	1
10141	1
10142	1
10143	1
10144	0
10145	1
10146	1
10147	1
10148	0
10149	1
10150	0
10151	0
10152	0
10153	1
10154	1
10155	0
10156	0
10157	1
10158	1
10159	0
10160	1
10161	1
10162	1
10163	1
10164	0
10165	1
10166	1
10167	0
10168	1
10169	1
10170	0
10171	1
10172	0
10173	0
10174	1
10175	1
10176	0
10177	1
10178	1
10179	0
10180	0
10181	1
10182	0
10183	1
10184	0
10185	1
10186	1
10187	0
10188	1
10189	1
10190	1
10191	1
10192	1
10193	1
10194	0
10195	0
10196	0
10197	1
10198	0
10199	1
10200	0
10201	0
10202	1
10203	0
10204	1
10205	0
10206	1
10207	0
10208	1
10209	1
10210	0
10211	1
10212	0
10213	0
10214	1
10215	0
10216	0
10217	1
10218	1
10219	0
10220	1
10221	1
10222	0
10223	1
10224	0
10225	1
10226	1
10227	0
10228	1
10229	1
10230	0
10231	1
10232	1
10233	1
10234	1
10235	1
10236	0
10237	0
10238	0
10239	0
10240	1
10241	1
10242	1
10243	1
10244	0
10245	1
10246	1
10247	1
10248	0
10249	1
10250	1
10251	1
10252	1
10253	1
10254	0
10255	1
10256	0
10257	1
10258	1
10259	1
10260	0
10261	1
10262	1
10263	0
10264	0
10265	1
10266	1
10267	0
10268	1
10269	1
10270	1
10271	0
10272	0
10273	0
10274	1
10275	1
10276	0
10277	0
10278	0
10279	0
10280	0
10281	1
10282	0
10283	0
10284	0
10285	1
10286	1
10287	1
10288	1
10289	0
10290	0
10291	0
10292	1
10293	1
10294	0
10295	0
10296	0
10297	0
10298	1
10299	0
10300	1
10301	1
10302	0
10303	1
10304	0
10305	1
10306	1
10307	1
10308	0
10309	1
10310	0
10311	0
10312	1
10313	1
10314	0
10315	1
10316	1
10317	0
10318	1
10319	1
10320	0
10321	0
10322	1
10323	0
10324	0
10325	1
10326	1
10327	1
10328	0
10329	1
10330	1
10331	1
10332	1
10333	1
10334	0
10335	0
10336	1
10337	0
10338	1
10339	1
10340	0
10341	0
10342	0
10343	1
10344	0
10345	1
10346	0
10347	0
10348	1
10349	1
10350	0
10351	0
10352	1
10353	0
10354	0
10355	0
10356	0
10357	1
10358	1
10359	1
10360	0
10361	1
10362	0
10363	0
10364	1
10365	1
10366	0
10367	1
10368	1
10369	1
10370	0
10371	1
10372	1
10373	0
10374	0
10375	1
10376	1
10377	1
10378	0
10379	1
10380	0
10381	0
10382	1
10383	1
10384	1
10385	1
10386	0
10387	1
10388	1
10389	0
10390	1
10391	1
10392	0
10393	1
10394	0
10395	1
10396	1
10397	1
10398	0
10399	1
10400	1
10401	1
10402	1
10403	1
10404	0
10405	0
10406	0
10407	0
10408	1
10409	1
10410	0
10411	1
10412	0
10413	1
10414	0
10415	1
10416	0
10417	1
10418	1
10419	0
10420	1
10421	0
10422	1
10423	1
10424	0
10425	1
10426	1
10427	0
10428	1
10429	0
10430	0
10431	0
10432	1
10433	1
10434	0
10435	0
10436	1
10437	0
10438	0
10439	0
10440	1
10441	1
10442	0
10443	1
10444	1
10445	0
10446	0
10447	1
10448	1
10449	0
10450	1
10451	1
10452	0
10453	0
10454	1
10455	1
10456	1
10457	1
10458	0
10459	1
10460	0
10461	0
10462	1
10463	1
10464	1
10465	1
10466	1
10467	0
10468	0
10469	1
10470	0
10471	1
10472	1
10473	1
10474	1
10475	1
10476	0
10477	1
10478	1
10479	1
10480	0
10481	0
10482	0
10483	0
10484	1
10485	0
10486	0
10487	1
10488	1
10489	1
10490	0
10491	1
10492	0
10493	1
10494	0
10495	0
10496	1
10497	1
10498	0
10499	0
10500	1
10501	1
10502	1
10503	0
10504	1
10505	1
10506	1
10507	1
10508	1
10509	1
10510	0
10511	0
10512	1
10513	1
10514	1
10515	1
10516	0
10517	0
10518	1
10519	0
10520	0
10521	1
10522	0
10523	1
10524	1
10525	1
10526	1
10527	0
10528	1
10529	0
10530	1
10531	0
10532	1
10533	0
10534	0
10535	0
10536	0
10537	0
10538	0
10539	1
10540	1
10541	0
10542	1
10543	0
10544	1
10545	0
10546	1
10547	1
10548	0
10549	1
10550	0
10551	1
10552	1
10553	1
10554	1
10555	1
10556	1
10557	1
10558	1
10559	0
10560	0
10561	0
10562	1
10563	0
10564	1
10565	0
10566	0
10567	0
10568	1
10569	0
10570	1
10571	0
10572	0
10573	0
10574	0
10575	0
10576	0
10577	1
10578	0
10579	0
10580	0
10581	0
10582	0
10583	1
10584	1
10585	1
10586	1
10587	1
10588	0
10589	0
10590	1
10591	1
10592	1
10593	1
10594	0
10595	0
10596	1
10597	1
10598	0
10599	0
10600	1
10601	1
10602	1
10603	1
10604	1
10605	0
10606	1
10607	0
10608	0
10609	1
10610	0
10611	1
10612	0
10613	0
10614	1
10615	0
10616	1
10617	1
10618	0
10619	1
10620	0
10621	0
10622	0
10623	0
10624	0
10625	0
10626	1
10627	1
10628	0
10629	0
10630	1
10631	1
10632	0
10633	0
10634	0
10635	1
10636	0
10637	0
10638	1
10639	0
10640	0
10641	1
10642	1
10643	1
10644	1
10645	1
10646	1
10647	1
10648	0
10649	0
10650	0
10651	1
10652	0
10653	0
10654	1
10655	0
10656	1
10657	0
10658	1
10659	0
10660	0
10661	1
10662	0
10663	0
10664	1
10665	0
10666	0
10667	0
10668	0
10669	0
10670	0
10671	0
10672	1
10673	1
10674	1
10675	1
10676	0
10677	0
10678	0
10679	0
10680	1
10681	1
10682	1
10683	0
10684	0
10685	1
10686	1
10687	1
10688	0
10689	0
10690	1
10691	1
10692	0
10693	0
10694	1
10695	1
10696	1
10697	0
10698	1
10699	0
10700	1
10701	1
10702	1
10703	0
10704	1
10705	0
10706	1
10707	1
10708	1
10709	0
10710	0
10711	1
10712	0
10713	1
10714	0
10715	1
10716	1
10717	1
10718	0
10719	1
10720	1
10721	0
10722	0
10723	0
10724	1
10725	0
10726	0
10727	0
10728	0
10729	0
10730	1
10731	1
10732	1
10733	1
10734	1
10735	1
10736	1
10737	1
10738	0
10739	0
10740	0
10741	0
10742	0
10743	1
10744	1
10745	1
10746	0
10747	0
10748	1
10749	1
10750	0
10751	1
10752	0
10753	0
10754	0
10755	1
10756	0
10757	0
10758	0
10759	0
10760	0
10761	1
10762	0
10763	0
10764	1
10765	0
10766	0
10767	1
10768	0
10769	0
10770	1
10771	1
10772	0
10773	0
10774	1
10775	0
10776	0
10777	0
10778	0
10779	1
10780	0
10781	0
10782	0
10783	0
10784	1
10785	1
10786	0
10787	0
10788	0
10789	0
10790	1
10791	0
10792	1
10793	1
10794	1
10795	0
10796	0
10797	1
10798	1
10799	0
10800	0
10801	0
10802	0
10803	1
10804	1
10805	1
10806	1
10807	1
10808	1
10809	1
10810	0
10811	0
10812	1
10813	1
10814	0
10815	0
10816	1
10817	0
10818	1
10819	1
10820	1
10821	0
10822	1
10823	0
10824	0
10825	0
10826	1
10827	1
10828	1
10829	1
10830	0
10831	1
10832	1
10833	0
10834	1
10835	1
10836	0
10837	1
10838	1
10839	1
10840	1
10841	1
10842	1
10843	1
10844	0
10845	0
10846	0
10847	0
10848	0
10849	0
10850	0
10851	0
10852	0
10853	1
10854	0
10855	1
10856	0
10857	0
10858	1
10859	1
10860	0
10861	0
10862	0
10863	1
10864	0
10865	1
10866	0
10867	0
10868	0
10869	1
10870	1
10871	0
10872	1
10873	1
10874	1
10875	0
10876	0
10877	0
10878	1
10879	0
10880	1
10881	0
10882	1
10883	0
10884	0
10885	1
10886	0
10887	0
10888	1
10889	1
10890	1
10891	0
10892	1
10893	0
10894	1
10895	1
10896	0
10897	0
10898	0
10899	0
10900	0
10901	1
10902	0
10903	0
10904	1
10905	1
10906	0
10907	1
10908	1
10909	0
10910	0
10911	0
10912	0
10913	1
10914	1
10915	1
10916	0
10917	0
10918	0
10919	1
10920	1
10921	0
10922	0
10923	1
10924	0
10925	1
10926	0
10927	0
10928	0
10929	0
10930	0
10931	0
10932	1
10933	1
10934	0
10935	1
10936	1
10937	1
10938	1
10939	1
10940	0
10941	0
10942	0
10943	1
10944	1
10945	1
10946	1
10947	1
10948	1
10949	1
10950	1
10951	1
10952	1
10953	1
10954	1
10955	0
10956	0
10957	1
10958	1
10959	0
10960	0
10961	0
10962	1
10963	0
10964	0
10965	0
10966	1
10967	1
10968	1
10969	1
10970	0
10971	0
10972	1
10973	1
10974	0
10975	0
10976	1
10977	0
10978	1
10979	0
10980	1
10981	1
10982	1
10983	1
10984	0
10985	1
10986	1
10987	1
10988	0
10989	0
10990	1
10991	0
10992	1
10993	1
10994	1
10995	1
10996	0
10997	1
10998	0
10999	0
11000	0
11001	1
11002	1
11003	1
11004	1
11005	0
11006	1
11007	1
11008	0
11009	1
11010	1
11011	0
11012	1
11013	0
11014	0
11015	0
11016	1
11017	1
11018	0
11019	1
11020	0
11021	1
11022	0
11023	0
11024	0
11025	1
11026	1
11027	0
11028	0
11029	0
11030	0
11031	1
11032	0
11033	1
11034	0
11035	0
11036	1
11037	1
11038	0
11039	0
11040	0
11041	1
11042	0
11043	1
11044	1
11045	0
11046	1
11047	0
11048	1
11049	1
11050	1
11051	1
11052	1
11053	1
11054	1
11055	0
11056	1
11057	0
11058	1
11059	1
11060	0
11061	1
11062	1
11063	1
11064	1
11065	1
11066	0
11067	1
11068	0
11069	0
11070	0
11071	1
11072	1
11073	1
11074	1
11075	0
11076	0
11077	1
11078	1
11079	1
11080	0
11081	1
11082	1
11083	0
11084	1
11085	1
11086	1
11087	0
11088	0
11089	0
11090	1
11091	0
11092	1
11093	0
11094	0
11095	1
11096	1
11097	1
11098	1
11099	1
11100	0
11101	0
11102	0
11103	1
11104	0
11105	1
11106	1
11107	1
11108	1
11109	1
11110	1
11111	1
11112	1
11113	1
11114	0
11115	1
11116	1
11117	1
11118	0
11119	1
11120	0
11121	1
11122	0
11123	1
11124	1
11125	0
11126	1
11127	0
11128	0
11129	1
11130	0
11131	0
11132	1
11133	1
11134	1
11135	0
11136	1
11137	1
11138	1
11139	0
11140	1
11141	0
11142	0
11143	1
11144	0
11145	0
11146	0
11147	0
11148	0
11149	1
11150	0
11151	0
11152	1
11153	1
11154	1
11155	1
11156	1
11157	0
11158	0
11159	1
11160	1
11161	1
11162	0
11163	1
11164	1
11165	0
11166	0
11167	0
11168	0
11169	1
11170	1
11171	1
11172	0
11173	0
11174	0
11175	1
11176	1
11177	1
11178	1
11179	0
11180	1
11181	1
11182	1
11183	0
11184	1
11185	0
11186	0
11187	0
11188	1
11189	1
11190	0
11191	1
11192	0
11193	0
11194	0
11195	1
11196	0
11197	0
11198	1
11199	1
11200	1
11201	0
11202	0
11203	1
11204	0
11205	1
11206	1
11207	1
11208	1
11209	0
11210	0
11211	0
11212	0
11213	0
11214	1
11215	0
11216	0
11217	1
11218	1
11219	1
11220	1
11221	0
11222	1
11223	1
11224	1
11225	1
11226	0
11227	0
11228	0
11229	1
11230	0
11231	0
11232	0
11233	1
11234	1
11235	1
11236	1
11237	0
11238	1
11239	1
11240	0
11241	0
11242	0
11243	0
11244	0
11245	0
11246	0
11247	0
11248	1
11249	1
11250	1
11251	1
11252	0
11253	0
11254	0
11255	0
11256	1
11257	1
11258	0
11259	0
11260	0
11261	0
11262	0
11263	1
11264	1
11265	0
11266	0
11267	1
11268	0
11269	0
11270	0
11271	0
11272	1
11273	0
11274	1
11275	0
11276	1
11277	1
11278	1
11279	0
11280	0
11281	0
11282	0
11283	1
11284	1
11285	0
11286	0
11287	1
11288	1
11289	1
11290	0
11291	0
11292	0
11293	1
11294	1
11295	1
11296	0
11297	0
11298	1
11299	0
11300	1
11301	1
11302	1
11303	0
11304	0
11305	0
11306	1
11307	1
11308	1
11309	0
11310	1
11311	1
11312	1
11313	1
11314	0
11315	0
11316	1
11317	1
11318	0
11319	0
11320	1
11321	0
11322	0
11323	1
11324	0
11325	1
11326	1
11327	1
11328	0
11329	0
11330	0
11331	0
11332	1
11333	0
11334	1
11335	1
11336	0
11337	1
11338	0
11339	1
11340	1
11341	0
11342	1
11343	0
11344	1
11345	1
11346	0
11347	1
11348	1
11349	1
11350	1
11351	0
11352	0
11353	0
11354	0
11355	0
11356	1
11357	1
11358	1
11359	1
11360	0
11361	1
11362	0
11363	0
11364	0
11365	1
11366	1
11367	1
11368	1
11369	1
11370	1
11371	1
11372	0
11373	0
11374	0
11375	1
11376	1
11377	0
11378	1
11379	1
11380	1
11381	0
11382	1
11383	0
11384	1
11385	1
11386	1
11387	1
11388	1
11389	1
11390	1
11391	1
11392	1
11393	1
11394	1
11395	0
11396	1
11397	0
11398	0
11399	1
11400	0
11401	1
11402	0
11403	1
11404	1
11405	1
11406	1
11407	1
11408	0
11409	0
11410	0
11411	0
11412	1
11413	0
11414	1
11415	1
11416	0
11417	0
11418	1
11419	0
11420	1
11421	0
11422	1
11423	1
11424	0
11425	0
11426	1
11427	1
11428	0
11429	0
11430	1
11431	1
11432	1
11433	1
11434	0
11435	0
11436	0
11437	0
11438	1
11439	0
11440	1
11441	0
11442	0
11443	1
11444	1
11445	1
11446	1
11447	0
11448	0
11449	1
11450	1
11451	0
11452	1
11453	1
11454	1
11455	1
11456	0
11457	0
11458	0
11459	1
11460	0
11461	0
11462	1
11463	1
11464	0
11465	1
11466	1
11467	1
11468	0
11469	0
11470	1
11471	1
11472	1
11473	1
11474	0
11475	1
11476	0
11477	1
11478	1
11479	0
11480	1
11481	0
11482	0
11483	0
11484	1
11485	1
11486	1
11487	0
11488	1
11489	1
11490	0
11491	0
11492	0
11493	1
11494	1
11495	1
11496	1
11497	1
11498	0
11499	1
11500	1
11501	0
11502	1
11503	1
11504	1
11505	1
11506	0
11507	1
11508	1
11509	1
11510	1
11511	0
11512	1
11513	0
11514	1
11515	1
11516	1
11517	1
11518	0
11519	1
11520	1
11521	1
11522	1
11523	1
11524	1
11525	1
11526	0
11527	1
11528	1
11529	1
11530	1
11531	0
11532	1
11533	1
11534	0
11535	0
11536	1
11537	0
11538	0
11539	1
11540	1
11541	1
11542	1
11543	1
11544	0
11545	1
11546	1
11547	1
11548	1
11549	1
11550	0
11551	1
11552	1
11553	1
11554	0
11555	1
11556	0
11557	0
11558	1
11559	1
11560	1
11561	1
11562	0
11563	1
11564	1
11565	0
11566	0
11567	1
11568	0
11569	0
11570	1
11571	1
11572	1
11573	0
11574	1
11575	0
11576	0
11577	0
11578	0
11579	1
11580	0
11581	1
11582	0
11583	1
11584	1
11585	0
11586	1
11587	0
11588	0
11589	1
11590	1
